Site Name,Device Type,Brand,Model,S/N,Device Name,MAC Address,IP Adddress,Location,Status_Terkini,Waktu_Semakan_Terakhir,Waktu_Mula_Offline,Tempoh_Downtime,Incident_Count
PMU PAVILION BUKIT JALIL,Management Server,Dell,Server PER740XD,7RDHKH3,KLPVBJVMS01,34:73:5A:9B:BB:08,10.189.61.100,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Switch 24 Port,Aruba,Aruba 2930F-12G-PoE+-2G-2SFP+ Switch (JL693A),CN14KR306L,PVBJ02,8C:85:C1:21:A8:40,10.189.61.220,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Panaromic / Fisheye,HikVision,DS-2CD63C5G0-IVS,DS-2CD63C5G0-IVS20211012AAWRG88669610,PMU-GIS-PVBJ-FISHEYE01,D4:E8:53:48:E6:A9,10.189.61.191,Guard House,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Dome,HikVision,DS-2CD3347G2-LSU,DS-2CD3347G2-LSU20211009AAWRG62873030,PMU-GIS-PVBJ-DOME01 ,44:A6:42:B7:F7:DC,10.189.61.120,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Dome,HikVision,DS-2CD3347G2-LSU,DS-2CD3347G2-LSU20211009AAWRG62873040,PMU-GIS-PVBJ-DOME02 ,44:A6:42:B7:F7:E6,10.189.61.121,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Dome,HikVision,DS-2CD3347G2-LSU,DS-2CD3347G2-LSU20211009AAWRG62873032,PMU-GIS-PVBJ-DOME03,44:A6:42:B7:F7:DE,10.189.61.122,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Dome,HikVision,DS-2CD3347G2-LSU,DS-2CD3347G2-LSU20211009AAWRG62873071,PMU-GIS-PVBJ-DOME04 ,44:A6:42:B7:F8:05,10.189.61.123,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,INTERCOM,AXIS,A8105-E Network Video Door Station,B8A44F790A95,PMU-GIS-PVBJ-INTERCOM,B8:A4:4F:79:0A:95,10.189.61.60,,Offline,2026-03-12 12:49:15,2026-03-12 12:09:51,0 days 00:39:24,1
PMU PAVILION BUKIT JALIL,Bullet,HikVision,iDS-2CD7A86G0-IZHSY,iDS-2CD7A86G0-IZHSY20210927AAWRG71720216,PMU-GIS-PVBJ-HDTV01,AC:B9:2F:6F:37:9E,10.189.61.90,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Bullet,HikVision,iDS-2CD7A86G0-IZHSY,iDS-2CD7A86G0-IZHSY20210927AAWRG71720140,PMU-GIS-PVBJ-HDTV02,AC:B9:2F:6F:37:52,10.189.61.91,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Bullet,HikVision,iDS-2CD7A86G0-IZHSY,iDS-2CD7A86G0-IZHSY20210927AAWRG71720196,PMU-GIS-PVBJ-HDTV03,AC:B9:2F:6F:37:8A,10.189.61.92,Main Gate,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Bullet,HikVision,iDS-2CD7A86G0-IZHSY,iDS-2CD7A86G0-IZHSY20210927AAWRG71720141,PMU-GIS-PVBJ-HDTV04,AC:B9:2F:6F:37:53,10.189.61.93,Main Gate,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Bullet,HikVision,iDS-2CD7A86G0-IZHSY,iDS-2CD7A86G0-IZHSY20210927AAWRG71720198,PMU-GIS-PVBJ-HDTV05,AC:B9:2F:6F:37:8C,10.189.61.94,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Bullet,HikVision,iDS-2CD7A86G0-IZHSY,iDS-2CD7A86G0-IZHSY20210927AAWRG71720075,PMU-GIS-PVBJ-HDTV06 ,AC:B9:2F:6F:37:11,10.189.61.95,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Bullet,HikVision,iDS-2CD7A86G0-IZHSY,iDS-2CD7A86G0-IZHSY20210927AAWRG71720151,PMU-GIS-PVBJ-HDTV07,AC:B9:2F:6F:37:5D,10.189.61.96,,Online,2026-03-12 12:49:15,,-,0
PMU PAVILION BUKIT JALIL,Thermal 35mm,AXIS,Q1941-E Thermal Network Camera,B8A44F2E3731,PMU-GIS-PVBJ-THERMAL01 ,B8:A4:4F:2E:37:31,10.189.61.70,Main Gate,Online,2026-03-12 12:49:15,,-,0
PMU KAMPUNG PANDAN,Management Server,Dell,Server PER740XD,9RDHKH3,KLKPDNVMS01,34:73:5A:9B:BC:50,10.189.37.100,,Online,2026-03-12 12:49:15,,-,0
PMU KAMPUNG PANDAN,Switch 24 Port,Aruba,Aruba 2930F-12G-PoE+-2G-2SFP+ Switch (JL693A),CN14KR3051,KPDN02,8C:85:C1:21:88:80,10.189.37.221,,Online,2026-03-12 12:49:15,,-,0
